University,Player,Team,Position
NC State,Drake Thomas,Seattle Seahawks,Linebacker
NC State,Joe Thuney,Kansas City Chiefs,Guard
NC State,Payton Wilson,Pittsburgh Steelers,Linebacker
NC State,Chandler Zavala,Carolina Panthers,Guard
Nebraska,Ameer Abdullah,Las Vegas Raiders,Running Back
Nebraska,Prince Amukamara,New York Giants,Cornerback
Nebraska,Dicaprio Bootle,Los Angeles Chargers,Cornerback
Nebraska,Josh Brown,New York Giants,Place kicker
Nebraska,Maliek Collins,San Francisco 49ers,Defensive Tackle
Nebraska,Lavonte David,Tampa Bay Buccaneers,Linebacker
Nebraska,Khalil Davis,Houston Texans,Defensive Tackle
Nebraska,Nick Gates,Philadelphia Eagles,Center
Nebraska,Luke Gifford,Tennessee Titans,Linebacker
Nebraska,Brenden Jaimes,Los Angeles Chargers,Guard
Nebraska,Cam Jurgens,Philadelphia Eagles,Center
Nebraska,Ochaun Mathis,New England Patriots,Linebacker
Nebraska,Trey Palmer,Tampa Bay Buccaneers,Wide Receiver
Nebraska,Jack Stoll,Philadelphia Eagles,Tight End
Nebraska,Cam Taylor-Britt,Cincinnati Bengals,Cornerback
Nebraska,Travis Vokolek,Arizona Cardinals,Tight End
Nevada,Joel Bitonio,Cleveland Browns,Guard
Nevada,Romeo Doubs,Green Bay Packers,Wide Receiver
New Hampshire,Dylan Laube,Las Vegas Raiders,Running Back
New Mexico,Corey Bojorquez,Cleveland Browns,Punter
New Mexico,Jerrick Reed II,Seattle Seahawks,Safety
New Mexico,D'Angelo Ross,Houston Texans,Cornerback
New Mexico,Jason Sanders,Miami Dolphins,Place kicker
North Carolina,Dyami Brown,Washington Commanders,Wide Receiver
North Carolina,Ty Chandler,Minnesota Vikings,Running Back
North Carolina,Josh Downs,Indianapolis Colts,Wide Receiver
North Carolina,Joshua Ezeudu,New York Giants,Guard
North Carolina,Amari Gainer,Las Vegas Raiders,Linebacker
North Carolina,Cedric Gray,Tennessee Titans,Linebacker
North Carolina,Charlie Heck,Arizona Cardinals,Offensive Tackle
North Carolina,Mack Hollins,Buffalo Bills,Wide Receiver
North Carolina,Sam Howell,Seattle Seahawks,Quarterback
North Carolina,Drake Maye,New England Patriots,Quarterback
North Carolina,Asim Richards,Dallas Cowboys,Offensive Tackle
North Carolina,M.J. Stewart,Houston Texans,Safety
North Carolina,Chazz Surratt,New York Jets,Linebacker
North Carolina,Mitchell Trubisky,Buffalo Bills,Quarterback
North Carolina,Devontez Walker,Baltimore Ravens,Wide Receiver
North Carolina,Javonte Williams,Denver Broncos,Running Back
North Carolina A&T,Brad Holmes,null Unknown,Unknown
North Carolina A&T,Brandon Parker,Atlanta Falcons,Offensive Tackle
North Carolina Central,Brandon Codrington,Buffalo Bills,Cornerback
North Dakota,Matt Waletzko,Dallas Cowboys,Offensive Tackle
North Dakota State,Chris Board,Baltimore Ravens,Linebacker
North Dakota State,Jake Kubas,New York Giants,Guard
North Dakota State,Trey Lance,Dallas Cowboys,Quarterback
North Dakota State,Hunter Luepke,Dallas Cowboys,Running Back
North Dakota State,Cody Mauch,Tampa Bay Buccaneers,Guard
North Dakota State,Dillon Radunz,Tennessee Titans,Offensive Tackle
North Dakota State,Easton Stick,Los Angeles Chargers,Quarterback
North Dakota State,Jalen Sundell,Seattle Seahawks,Offensive Tackle
North Dakota State,Cordell Volson,Cincinnati Bengals,Guard
North Dakota State,Christian Watson,Green Bay Packers,Wide Receiver
North Dakota State,Carson Wentz,Kansas City Chiefs,Quarterback
North Texas,Jaelon Darden,Cleveland Browns,Wide Receiver
North Texas,Jeff Wilson Jr.,Miami Dolphins,Running Back
Northern Arizona,Khalil Dorsey,Detroit Lions,Cornerback
Northern Colorado,Jacob Bobenmoyer,Las Vegas Raiders,Long Snapper
Northern Illinois,Max Scharping,Pittsburgh Steelers,Guard
Northern Illinois,Jimmie Ward,Houston Texans,Safety
Northern Iowa,Khristian Boyd,New Orleans Saints,Defensive Tackle
Northern Iowa,Spencer Brown,Buffalo Bills,Offensive Tackle
Northern Iowa,Elijah Campbell,Miami Dolphins,Safety
Northern Iowa,Trevor Penning,New Orleans Saints,Offensive Tackle
Northwestern,Adetomiwa Adebawore,Indianapolis Colts,Defensive Tackle
Northwestern,Earnest Brown IV,Tampa Bay Buccaneers,Defensive End
Northwestern,Blake Hance,Jacksonville Jaguars,Guard
Northwestern,Justin Jackson,Detroit Lions,Running Back
Northwestern,Dean Lowry,Pittsburgh Steelers,Defensive Tackle
Northwestern,Cameron Mitchell,Cleveland Browns,Cornerback
Northwestern,Greg Newsome II,Cleveland Browns,Cornerback
Northwestern,Peter Skoronski,Tennessee Titans,Offensive Tackle
Northwestern,Rashawn Slater,Los Angeles Chargers,Offensive Tackle
Northwestern,Anthony Walker Jr.,Miami Dolphins,Linebacker
Notre Dame,Joe Alt,Los Angeles Chargers,Offensive Tackle
Notre Dame,Brandon Aubrey,Dallas Cowboys,Place kicker
Notre Dame,Aaron Banks,San Francisco 49ers,Guard
Notre Dame,JD Bertrand,Atlanta Falcons,Linebacker
Notre Dame,Scott Daly,Chicago Bears,Long Snapper
Notre Dame,Sheldon Day,Washington Commanders,Defensive Tackle
Notre Dame,Liam Eichenberg,Miami Dolphins,Offensive Tackle
Notre Dame,Audric Estime,Denver Broncos,Running Back
Notre Dame,Blake Fisher,Houston Texans,Offensive Tackle
Notre Dame,Isaiah Foskey,New Orleans Saints,Defensive End
Notre Dame,Alohi Gilman,Los Angeles Chargers,Safety
Notre Dame,Blake Grupe,New Orleans Saints,Place kicker
Notre Dame,Robert Hainsey,Tampa Bay Buccaneers,Center
Notre Dame,Kyle Hamilton,Baltimore Ravens,Safety
Notre Dame,Thomas Harper,Las Vegas Raiders,Safety
Notre Dame,Cam Hart,Los Angeles Chargers,Cornerback
Notre Dame,Kurt Hinish,Houston Texans,Defensive Tackle
Notre Dame,JJ Jansen,Carolina Panthers,Long Snapper
Notre Dame,Brandon Joseph,Detroit Lions,Safety
Notre Dame,Cole Kmet,Chicago Bears,Tight End
Notre Dame,Marist Liufau,Dallas Cowboys,Linebacker
Notre Dame,Julian Love,Seattle Seahawks,Safety
Notre Dame,Zack Martin,Dallas Cowboys,Guard
Notre Dame,Nick McCloud,New York Giants,Cornerback
Notre Dame,Mike McGlinchey,Denver Broncos,Offensive Tackle
Notre Dame,Sam Mustipher,Los Angeles Chargers,Center
Notre Dame,Quenton Nelson,Indianapolis Colts,Guard
Notre Dame,Julian Okwara,Arizona Cardinals,Linebacker
Notre Dame,Jeremiah Owusu-Koramoah,Cleveland Browns,Linebacker
Notre Dame,Jarrett Patterson,Houston Texans,Center
Notre Dame,Harrison Smith,Minnesota Vikings,Safety
Notre Dame,Durham Smythe,Miami Dolphins,Tight End
Notre Dame,Ronnie Stanley,Baltimore Ravens,Offensive Tackle
Notre Dame,Jerry Tillery,Minnesota Vikings,Defensive Tackle
Notre Dame,Drue Tranquill,Kansas City Chiefs,Linebacker
Notre Dame,Tommy Tremble,Carolina Panthers,Tight End
Notre Dame,Kyren Williams,Los Angeles Rams,Running Back
Notre Dame,Brock Wright,Detroit Lions,Tight End
Ohio State,Jerome Baker,Tennessee Titans,Linebacker
Ohio State,Vonn Bell,Cincinnati Bengals,Safety
Ohio State,Joey Bosa,Los Angeles Chargers,Linebacker
Ohio State,Nick Bosa,San Francisco 49ers,Defensive End
Ohio State,Noah Brown,Washington Commanders,Wide Receiver
Ohio State,Baron Browning,Denver Broncos,Linebacker
Ohio State,Jonathon Cooper,Denver Broncos,Linebacker
Ohio State,Taylor Decker,Detroit Lions,Offensive Tackle
Ohio State,J.K. Dobbins,Los Angeles Chargers,Running Back
Ohio State,Tommy Eichenberg,Las Vegas Raiders,Linebacker
Ohio State,Ezekiel Elliott,Dallas Cowboys,Running Back
Ohio State,Luke Farrell,Jacksonville Jaguars,Tight End
Ohio State,Justin Fields,Pittsburgh Steelers,Quarterback
Ohio State,Mike Hall Jr.,Cleveland Browns,Defensive Tackle
Ohio State,DaVon Hamilton,Jacksonville Jaguars,Defensive Tackle
Ohio State,Johnathan Hankins,Seattle Seahawks,Defensive Tackle
Ohio State,Malik Harrison,Baltimore Ravens,Linebacker
Ohio State,Zach Harrison,Atlanta Falcons,Defensive End
Ohio State,Marvin Harrison Jr.,Arizona Cardinals,Wide Receiver
Ohio State,Cameron Heyward,Pittsburgh Steelers,Defensive Tackle
Ohio State,Ronnie Hickman,Cleveland Browns,Safety
Ohio State,Jalyn Holmes,Washington Commanders,Defensive Tackle
Ohio State,Malik Hooker,Dallas Cowboys,Safety
Ohio State,Sam Hubbard,Cincinnati Bengals,Defensive End
Ohio State,Paris Johnson Jr.,Arizona Cardinals,Offensive Tackle
Ohio State,Dre'Mont Jones,Seattle Seahawks,Defensive End
Ohio State,Dawand Jones,Cleveland Browns,Offensive Tackle
Ohio State,Michael Jordan,New England Patriots,Guard
Ohio State,Marshon Lattimore,New Orleans Saints,Cornerback
Ohio State,Liam McCullough,Atlanta Falcons,Long Snapper
Ohio State,Terry McLaurin,Washington Commanders,Wide Receiver
Ohio State,Raekwon McMillan,New England Patriots,Linebacker
Ohio State,Thayer Munford Jr.,Las Vegas Raiders,Offensive Tackle
Ohio State,Josh Myers,Green Bay Packers,Center
Ohio State,Chris Olave,New Orleans Saints,Wide Receiver
Ohio State,Nicholas Petit-Frere,Tennessee Titans,Offensive Tackle
Ohio State,Jeremy Ruckert,New York Jets,Tight End
Ohio State,Curtis Samuel,Buffalo Bills,Wide Receiver
Ohio State,Trey Sermon,Indianapolis Colts,Running Back
Ohio State,Jaxon Smith-Njigba,Seattle Seahawks,Wide Receiver
Ohio State,Cade Stover,Houston Texans,Tight End
Ohio State,C.J. Stroud,Houston Texans,Quarterback
Ohio State,Nick Vannett,Tennessee Titans,Tight End
Ohio State,Denzel Ward,Cleveland Browns,Cornerback
Ohio State,Pete Werner,New Orleans Saints,Linebacker
Ohio State,Garrett Wilson,New York Jets,Wide Receiver
Ohio State,Chase Young,New Orleans Saints,Defensive End
Oklahoma,Mark Andrews,Baltimore Ravens,Tight End
Oklahoma,Brian Asamoah II,Minnesota Vikings,Linebacker
Oklahoma,Nik Bonitto,Denver Broncos,Linebacker
Oklahoma,Tre Brown,Seattle Seahawks,Cornerback
Oklahoma,Orlando Brown Jr.,Cincinnati Bengals,Offensive Tackle
Oklahoma,Cody Ford,Cincinnati Bengals,Guard
Oklahoma,Neville Gallimore,Los Angeles Rams,Defensive Tackle
Oklahoma,Eric Gray,New York Giants,Running Back
Oklahoma,Tyler Guyton,Dallas Cowboys,Offensive Tackle
Oklahoma,Anton Harrison,Jacksonville Jaguars,Offensive Tackle
Oklahoma,Creed Humphrey,Kansas City Chiefs,Center
Oklahoma,Jalen Hurts,Philadelphia Eagles,Quarterback
Oklahoma,Lane Johnson,Philadelphia Eagles,Offensive Tackle
Oklahoma,CeeDee Lamb,Dallas Cowboys,Wide Receiver
Oklahoma,Jonah Laulu,Las Vegas Raiders,Defensive Tackle
Oklahoma,Baker Mayfield,Tampa Bay Buccaneers,Quarterback
Oklahoma,Marvin Mims Jr.,Denver Broncos,Wide Receiver
Oklahoma,Joe Mixon,Houston Texans,Running Back
Oklahoma,Wanya Morris,Kansas City Chiefs,Offensive Tackle
Oklahoma,Kyler Murray,Arizona Cardinals,Quarterback
Oklahoma,Kenneth Murray Jr.,Tennessee Titans,Linebacker
Oklahoma,Ogbo Okoronkwo,Cleveland Browns,Defensive End
Oklahoma,Samaje Perine,Kansas City Chiefs,Running Back
Oklahoma,Ben Powers,Denver Broncos,Guard
Oklahoma,Walter Rouse,Minnesota Vikings,Offensive Tackle
Oklahoma,Austin Seibert,Washington Commanders,Place kicker
Oklahoma,Sterling Shepard,Tampa Bay Buccaneers,Wide Receiver
Oklahoma,Rhamondre Stevenson,New England Patriots,Running Back
Oklahoma,Isaiah Thomas,Detroit Lions,Defensive End
Oklahoma,Tress Way,Washington Commanders,Punter
Oklahoma,Trent Williams,San Francisco 49ers,Offensive Tackle
Oklahoma,Brayden Willis,San Francisco 49ers,Tight End
Oklahoma,James Winchester,Kansas City Chiefs,Long Snapper
Oklahoma State,Justice Hill,Baltimore Ravens,Running Back
Oklahoma State,Chuba Hubbard,Carolina Panthers,Running Back
Oklahoma State,Teven Jenkins,Chicago Bears,Guard
Oklahoma State,Tyler Lacy,Jacksonville Jaguars,Defensive Tackle
Oklahoma State,Emmanuel Ogbah,Miami Dolphins,Linebacker
Oklahoma State,Amen Ogbongbemiga,Chicago Bears,Linebacker
Oklahoma State,Malcolm Rodriguez,Detroit Lions,Linebacker
Oklahoma State,Mason Rudolph,Tennessee Titans,Quarterback
Oklahoma State,Tylan Wallace,Baltimore Ravens,Wide Receiver
Oklahoma State,Jaylen Warren,Pittsburgh Steelers,Running Back
Old Dominion,Tre Hawkins III,New York Giants,Cornerback
Old Dominion,Taylor Heinicke,Los Angeles Chargers,Quarterback
Old Dominion,Rick Lovato,Philadelphia Eagles,Long Snapper
Old Dominion,Zach Pascal,Arizona Cardinals,Wide Receiver
Old Dominion,Nick Saldiveri,New Orleans Saints,Offensive Tackle
Old Dominion,Stone Smartt,Los Angeles Chargers,Tight End
Ole Miss,Daijahn Anthony,Cincinnati Bengals,Safety
Ole Miss,Nick Broeker,Houston Texans,Guard
Ole Miss,A.J. Brown,Philadelphia Eagles,Wide Receiver
Ole Miss,Ben Brown,New England Patriots,Center
Ole Miss,Evan Engram,Jacksonville Jaguars,Tight End
Ole Miss,AJ Finley,Los Angeles Chargers,Safety
Ole Miss,Malik Heath,Green Bay Packers,Wide Receiver
Ole Miss,Mike Hilton,Cincinnati Bengals,Cornerback
Ole Miss,Cedric Johnson,Cincinnati Bengals,Defensive End
Ole Miss,D.J. Jones,Denver Broncos,Defensive Tackle
Ole Miss,Benito Jones,Miami Dolphins,Defensive Tackle
Ole Miss,Jaylon Jones,Chicago Bears,Cornerback
Ole Miss,Dawson Knox,Buffalo Bills,Tight End
Ole Miss,DK Metcalf,Seattle Seahawks,Wide Receiver
Ole Miss,Jonathan Mingo,Carolina Panthers,Wide Receiver
Ole Miss,Elijah Moore,Cleveland Browns,Wide Receiver
Ole Miss,Royce Newman,Tampa Bay Buccaneers,Guard
Ole Miss,De'Antre Prince,Jacksonville Jaguars,Cornerback
Ole Miss,Otis Reese IV,Tennessee Titans,Linebacker
Ole Miss,Mark Robinson,Pittsburgh Steelers,Linebacker
Ole Miss,Tavius Robinson,Baltimore Ravens,Linebacker
Ole Miss,Laremy Tunsil,Houston Texans,Offensive Tackle
Oregon,Ugo Amadi,New Orleans Saints,Safety
Oregon,Arik Armstead,Jacksonville Jaguars,Defensive End
Oregon,T.J. Bass,Dallas Cowboys,Guard
Oregon,Pharaoh Brown,Seattle Seahawks,Tight End
Oregon,DeForest Buckner,Indianapolis Colts,Defensive Tackle
Oregon,Brandon Dorlus,Atlanta Falcons,Defensive Tackle
Oregon,Troy Dye,Los Angeles Chargers,Linebacker
Oregon,Alex Forsyth,Denver Broncos,Center
Oregon,Troy Franklin,Denver Broncos,Wide Receiver
Oregon,Christian Gonzalez,New England Patriots,Cornerback
Oregon,Jake Hanson,New York Jets,Center
Oregon,Justin Herbert,Los Angeles Chargers,Quarterback
Oregon,Jamal Hill,Houston Texans,Linebacker
Oregon,Jevon Holland,Miami Dolphins,Safety
Oregon,Bucky Irving,Tampa Bay Buccaneers,Running Back
Oregon,Juwan Johnson,New Orleans Saints,Tight End
Oregon,DJ Johnson,Carolina Panthers,Linebacker
Oregon,Deommodore Lenoir,San Francisco 49ers,Cornerback
Oregon,Marcus Mariota,Washington Commanders,Quarterback
Oregon,Johnny Mundt,Minnesota Vikings,Tight End
Oregon,Bo Nix,Denver Broncos,Quarterback
Oregon,Jackson Powers-Johnson,Las Vegas Raiders,Guard
Oregon,Jordon Riley,New York Giants,Defensive Tackle
Oregon,Penei Sewell,Detroit Lions,Offensive Tackle
Oregon,Noah Sewell,Chicago Bears,Linebacker
Oregon,Taki Taimani,Minnesota Vikings,Defensive Tackle
Oregon,Evan Williams,Green Bay Packers,Safety
Oregon State,Blake Brandel,Minnesota Vikings,Guard
Oregon State,Taliese Fuaga,New Orleans Saints,Offensive Tackle
Oregon State,Anthony Gould,Indianapolis Colts,Wide Receiver
Oregon State,Johnny Hekker,Carolina Panthers,Punter
Oregon State,Kitan Oladapo,Green Bay Packers,Safety
Oregon State,Jordan Poyer,Miami Dolphins,Safety
Oregon State,Teagan Quitoriano,Houston Texans,Tight End
Oregon State,Isaac Seumalo,Pittsburgh Steelers,Guard
Penn State,Saquon Barkley,Philadelphia Eagles,Running Back
Penn State,Jaquan Brisker,Chicago Bears,Safety
Penn State,Ji'Ayir Brown,San Francisco 49ers,Safety
Penn State,Jahan Dotson,Philadelphia Eagles,Wide Receiver
Penn State,Arnold Ebiketie,Atlanta Falcons,Linebacker
Penn State,Olu Fashanu,New York Jets,Offensive Tackle
Penn State,Pat Freiermuth,Pittsburgh Steelers,Tight End
Penn State,Mike Gesicki,Cincinnati Bengals,Tight End
Penn State,Blake Gillikin,Arizona Cardinals,Punter
Penn State,Kevin Givens,San Francisco 49ers,Defensive Tackle
Penn State,Adisa Isaac,Baltimore Ravens,Linebacker
Penn State,Curtis Jacobs,New England Patriots,Linebacker
Penn State,Austin Johnson,Buffalo Bills,Defensive Tackle
Penn State,Theo Johnson,New York Giants,Tight End
Penn State,DaQuan Jones,Buffalo Bills,Defensive Tackle
Penn State,Jesse Luketa,Arizona Cardinals,Linebacker
Penn State,Connor McGovern,Buffalo Bills,Guard
Penn State,Hunter Nourzad,Kansas City Chiefs,Center
Penn State,Odafe Oweh,Baltimore Ravens,Linebacker
Penn State,Micah Parsons,Dallas Cowboys,Linebacker
Penn State,Joey Porter Jr.,Pittsburgh Steelers,Cornerback
Penn State,Allen Robinson,Detroit Lions,Wide Receiver
Penn State,Chop Robinson,Miami Dolphins,Linebacker
Penn State,Miles Sanders,Carolina Panthers,Running Back
Penn State,Juice Scruggs,Houston Texans,Center
Penn State,Chris Stoll,Seattle Seahawks,Long Snapper
Penn State,Jordan Stout,Baltimore Ravens,Punter
Penn State,Brenton Strange,Jacksonville Jaguars,Tight End
Penn State,Rasheed Walker,Green Bay Packers,Offensive Tackle
Penn State,Parker Washington,Jacksonville Jaguars,Wide Receiver
Pennsylvania,Greg Van Roten,New York Giants,Guard
Pennsylvania,Justin Watson,Kansas City Chiefs,Wide Receiver
PennWest California,C.J. Goodwin,Dallas Cowboys,Cornerback
Pittsburg St,Rico Payton,New Orleans Saints,Cornerback
Pittsburgh,Israel Abanikanda,New York Jets,Running Back
Pittsburgh,Cal Adomitis,Cincinnati Bengals,Long Snapper
Pittsburgh,Tyler Boyd,Tennessee Titans,Wide Receiver
Pittsburgh,James Conner,Arizona Cardinals,Running Back
Pittsburgh,Matt Goncalves,Indianapolis Colts,Offensive Tackle
Pittsburgh,Damar Hamlin,Buffalo Bills,Safety
Pittsburgh,Dane Jackson,Carolina Panthers,Cornerback
Pittsburgh,Pat Jones II,Minnesota Vikings,Linebacker
Pittsburgh,Calijah Kancey,Tampa Bay Buccaneers,Defensive Tackle
Pittsburgh,Lucas Krull,Denver Broncos,Tight End
Pittsburgh,Avonte Maddox,Philadelphia Eagles,Cornerback
Pittsburgh,Damarri Mathis,Denver Broncos,Cornerback
Pittsburgh,Bub Means,New Orleans Saints,Wide Receiver
Pittsburgh,Brian O'Neill,Minnesota Vikings,Offensive Tackle
Pittsburgh,Kenny Pickett,Philadelphia Eagles,Quarterback
Pittsburgh,Jason Pinnock,New York Giants,Safety
Pittsburgh,DJ Turner,Las Vegas Raiders,Wide Receiver
Pittsburgh,Carter Warren,New York Jets,Offensive Tackle
Pittsburgh,Jordan Whitehead,Tampa Bay Buccaneers,Safety
Prairie View A&M,Quinton Bell,Miami Dolphins,Linebacker
Prairie View A&M,KhaDarel Hodge,Atlanta Falcons,Wide Receiver
Princeton,Andrei Iosivas,Cincinnati Bengals,Wide Receiver
Purdue,Payne Durham,Tampa Bay Buccaneers,Tight End
Purdue,Jalen Graham,San Francisco 49ers,Linebacker
Purdue,Charlie Jones,Cincinnati Bengals,Wide Receiver
Purdue,Sanoussi Kane,Baltimore Ravens,Safety
Purdue,George Karlaftis,Kansas City Chiefs,Defensive End
Purdue,Raheem Mostert,Miami Dolphins,Running Back
Purdue,Tyrone Tracy Jr.,New York Giants,Running Back
Rice,Myles Adams,Seattle Seahawks,Defensive End
Rice,Chris Boswell,Pittsburgh Steelers,Place kicker
Rice,Jack Fox,Detroit Lions,Punter
Rice,Luke McCaffrey,Washington Commanders,Wide Receiver
Rutgers,Tre Avery,Tennessee Titans,Cornerback
Rutgers,Michael Burton,Denver Broncos,Fullback
Rutgers,Andrew DePaola,Minnesota Vikings,Long Snapper
Rutgers,Christian Izien,Tampa Bay Buccaneers,Safety
Rutgers,Sebastian Joseph-Day,Tennessee Titans,Defensive Tackle
Rutgers,Bo Melton,Green Bay Packers,Wide Receiver
Rutgers,Max Melton,Arizona Cardinals,Cornerback
Sacramento State,DeAndre Carter,Chicago Bears,Wide Receiver
Sacramento State,Marte Mapu,New England Patriots,Safety
Sacred Heart,Julius Chestnut,Tennessee Titans,Running Back
Saginaw Valley State,Trevor Nowaske,Detroit Lions,Linebacker
Saint John's (MN),Ben Bartch,San Francisco 49ers,Guard
Sam Houston,Zyon McCollum,Tampa Bay Buccaneers,Cornerback
Sam Houston,Tristin McCollum,Philadelphia Eagles,Safety
San Diego,Ross Dwelley,Atlanta Falcons,Tight End
San Diego,Josh Johnson,Baltimore Ravens,Quarterback
San Diego State,Matt Araiza,Kansas City Chiefs,Punter
San Diego State,Daniel Bellinger,New York Giants,Tight End
San Diego State,Aaron Brewer,Arizona Cardinals,Long Snapper
San Diego State,Daniel Brunskill,Tennessee Titans,Offensive Tackle
San Diego State,Darren Hall,Arizona Cardinals,Cornerback
San Diego State,Damontae Kazee,Pittsburgh Steelers,Safety
San Diego State,Kevin O'Connell,null Unknown,Unknown
San Diego State,Segun Olubi,Indianapolis Colts,Linebacker
San Diego State,Zach Thomas,New England Patriots,Offensive Tackle
San Diego State,Cameron Thomas,Kansas City Chiefs,Defensive End
San Jos State,Josh Oliver,Minnesota Vikings,Tight End
San Jos State,David Quessenberry,Minnesota Vikings,Offensive Tackle
Shepherd,Tyson Bagent,Chicago Bears,Quarterback
Shepherd,Dominique Jones,Miami Dolphins,Tight End
Sioux Falls,Trey Pipkins III,Los Angeles Chargers,Offensive Tackle
SMU,Kelvin Beachum,Arizona Cardinals,Offensive Tackle
SMU,Evan Brown,Arizona Cardinals,Center
SMU,Grant Calcaterra,Philadelphia Eagles,Tight End
SMU,Elijah Chatman,New York Giants,Defensive Tackle
SMU,Kylen Granson,Indianapolis Colts,Tight End
SMU,Thomas Morstead,New York Jets,Punter
SMU,Brandon Stephens,Baltimore Ravens,Cornerback
SMU,Courtland Sutton,Denver Broncos,Wide Receiver
SMU,Zach Wood,New Orleans Saints,Long Snapper
SMU,Charles Woods,Los Angeles Rams,Cornerback
South Alabama,Gerald Everett,Chicago Bears,Tight End
South Alabama,Darrell Luter Jr.,San Francisco 49ers,Cornerback
South Alabama,Jeremy Reaves,Washington Commanders,Safety
South Alabama,Jalen Tolbert,Dallas Cowboys,Wide Receiver
South Carolina,Nate Adkins,Denver Broncos,Tight End
South Carolina,Jalen Brooks,Dallas Cowboys,Wide Receiver
South Carolina,Jadeveon Clowney,Carolina Panthers,Linebacker
South Carolina,Marcellas Dial Jr.,New England Patriots,Cornerback
South Carolina,Rico Dowdle,Dallas Cowboys,Running Back
South Carolina,Kingsley Enagbare,Green Bay Packers,Defensive End
South Carolina,Stephon Gilmore,Minnesota Vikings,Cornerback
South Carolina,Jovaughn Gwyn,Atlanta Falcons,Guard
South Carolina,Jaycee Horn,Carolina Panthers,Cornerback
South Carolina,Hayden Hurst,Los Angeles Chargers,Tight End
South Carolina,Ernest Jones IV,Seattle Seahawks,Linebacker
South Carolina,Javon Kinlaw,New York Jets,Defensive Tackle
South Carolina,Chris Lammons,Indianapolis Colts,Cornerback
South Carolina,Xavier Legette,Carolina Panthers,Wide Receiver
South Carolina,Israel Mukuamu,Dallas Cowboys,Safety
South Carolina,Keisean Nixon,Green Bay Packers,Cornerback
South Carolina,Zacch Pickens,Chicago Bears,Defensive Tackle
South Carolina,Adam Prentice,New Orleans Saints,Fullback
South Carolina,Spencer Rattler,New Orleans Saints,Quarterback
South Carolina,Deebo Samuel Sr.,San Francisco 49ers,Wide Receiver
South Carolina,Brandon Shell,Buffalo Bills,Offensive Tackle
South Carolina,Cam Smith,Miami Dolphins,Cornerback
South Carolina State,Cobie Durant,Los Angeles Rams,Cornerback
South Carolina State,Antonio Hamilton Sr.,Atlanta Falcons,Cornerback
South Dakota,Jack Cochrane,Kansas City Chiefs,Linebacker
South Dakota State,Isaiah Davis,New York Jets,Running Back
South Dakota State,Dallas Goedert,Philadelphia Eagles,Tight End
South Dakota State,Tucker Kraft,Green Bay Packers,Tight End
South Dakota State,Mason McCormick,Pittsburgh Steelers,Guard
South Dakota State,Christian Rozeboom,Los Angeles Rams,Linebacker
South Dakota State,Pierre Strong Jr.,Cleveland Browns,Running Back
South Florida,Demontrey Jacobs,New England Patriots,Offensive Tackle
South Florida,D'Ernest Johnson,Jacksonville Jaguars,Running Back
South Florida,Marquez Valdes-Scantling,New Orleans Saints,Wide Receiver
Southeast Missouri State,Ryan Flournoy,Dallas Cowboys,Wide Receiver
Southeast Missouri State,Mike Ford Jr.,Cleveland Browns,Cornerback
Southern Arkansas,Tanner Hudson,Cincinnati Bengals,Tight End
Southern Illinois,Jeremy Chinn,Washington Commanders,Safety
Southern Illinois,MyCole Pruitt,Pittsburgh Steelers,Tight End
